timestamp,back,lay,mid,spread,volatility,runs,wicket,boundary,cooldown,pos,daily_pnl
2025-09-26 17:50:57,1.99,2.0,1.9940922553810396,0.010000000000000009,0.6499999999999999,0,0,0,7,0,0.0167970539906577
2025-09-26 17:51:01,1.98,1.99,1.9813830243117263,0.010000000000000009,0.6999999999999998,6,0,1,6,0,0.0167970539906577
2025-09-26 17:51:05,1.98,1.99,1.982714012441534,0.010000000000000009,0.6499999999999998,0,0,0,5,0,0.0167970539906577
2025-09-26 17:51:09,2.11,2.12,2.1154849347946407,0.010000000000000231,0.8999999999999997,0,1,0,9,0,0.0167970539906577
2025-09-26 17:51:13,2.11,2.12,2.1158178747840126,0.010000000000000231,0.8499999999999996,0,0,0,8,0,0.0167970539906577
2025-09-26 17:51:17,2.11,2.12,2.114366567284558,0.010000000000000231,0.7999999999999996,0,0,0,7,0,0.0167970539906577
2025-09-26 17:51:21,2.1,2.11,2.1053044672836343,0.009999999999999787,0.8499999999999995,4,0,1,6,0,0.0167970539906577
2025-09-26 17:51:25,2.1,2.11,2.106194880504033,0.009999999999999787,0.7999999999999995,0,0,0,5,0,0.0167970539906577
2025-09-26 17:51:29,2.1,2.11,2.1013738873375787,0.009999999999999787,0.7499999999999994,2,0,0,4,0,0.0167970539906577
2025-09-26 17:51:33,2.09,2.1,2.098544764874072,0.010000000000000231,0.6999999999999994,2,0,0,3,0,0.0167970539906577
2025-09-26 17:51:37,2.09,2.1,2.0988866727605577,0.010000000000000231,0.6499999999999994,1,0,0,2,0,0.0167970539906577
2025-09-26 17:51:41,2.09,2.1,2.0964802985705657,0.010000000000000231,0.5999999999999993,1,0,0,1,0,0.0167970539906577
2025-09-26 17:51:45,2.08,2.09,2.0849545973539647,0.009999999999999787,0.6499999999999992,6,0,1,0,0,0.0167970539906577
2025-09-26 17:51:49,2.08,2.09,2.087740340624039,0.009999999999999787,0.5999999999999992,0,0,0,0,0,0.0167970539906577
2025-09-26 17:51:53,2.09,2.09,2.0900837611981564,0.0,0.5499999999999992,0,0,0,0,0,0.0167970539906577
2025-09-26 17:51:57,2.08,2.09,2.081788900366953,0.009999999999999787,0.5999999999999991,4,0,1,0,1,0.0167970539906577
2025-09-26 17:52:01,2.08,2.08,2.0808173961379297,0.0,0.549999999999999,1,0,0,0,1,0.0167970539906577
2025-09-26 17:52:05,2.08,2.09,2.0821897338283337,0.009999999999999787,0.5,0,0,0,0,1,0.0167970539906577
2025-09-26 17:52:09,2.08,2.08,2.0804349624645844,0.0,0.5,1,0,0,0,1,0.0167970539906577
2025-09-26 17:52:13,2.07,2.08,2.0783929465397515,0.010000000000000231,0.5,1,0,0,0,1,0.0167970539906577
2025-09-26 17:52:17,2.07,2.08,2.0765469640981253,0.010000000000000231,0.5,1,0,0,0,1,0.0167970539906577
2025-09-26 17:52:21,2.07,2.08,2.0761757418137567,0.010000000000000231,0.5,0,0,0,0,1,0.0167970539906577
2025-09-26 17:52:25,2.07,2.08,2.0760265421359305,0.010000000000000231,0.5,0,0,0,0,1,0.0167970539906577
2025-09-26 17:52:29,2.07,2.08,2.0737617387439737,0.010000000000000231,0.5,1,0,0,0,1,0.0167970539906577
2025-09-26 17:52:33,2.07,2.08,2.073010054978412,0.010000000000000231,0.5,1,0,0,0,1,0.0167970539906577
2025-09-26 17:52:37,2.07,2.07,2.071142464292494,0.0,0.5,1,0,0,0,1,0.0167970539906577
2025-09-26 17:52:41,2.07,2.07,2.070139321295605,0.0,0.5,1,0,0,0,1,0.0167970539906577
2025-09-26 17:52:45,2.07,2.07,2.0690687033293873,0.0,0.5,1,0,0,0,1,0.0167970539906577
2025-09-26 17:52:49,2.06,2.07,2.0685637726722588,0.009999999999999787,0.5,0,0,0,0,1,0.0167970539906577
2025-09-26 17:52:53,2.06,2.07,2.0654290796473953,0.009999999999999787,0.5,1,0,0,0,1,0.0167970539906577
2025-09-26 17:52:57,2.06,2.07,2.063100907469141,0.009999999999999787,0.5,2,0,0,0,1,0.0167970539906577
2025-09-26 17:53:01,2.06,2.07,2.0628196623921977,0.009999999999999787,0.5,0,0,0,0,1,0.0167970539906577
2025-09-26 17:53:05,2.06,2.07,2.0634202431133737,0.009999999999999787,0.5,0,0,0,0,1,0.0167970539906577
2025-09-26 17:53:09,2.06,2.07,2.062470611777719,0.009999999999999787,0.5,2,0,0,0,1,0.0167970539906577
2025-09-26 17:53:13,2.05,2.06,2.052949017151597,0.010000000000000231,0.5499999999999999,6,0,1,0,1,0.019119597229367694
2025-09-26 17:53:17,2.05,2.06,2.0533379810890877,0.010000000000000231,0.5,0,0,0,0,1,0.019119597229367694
2025-09-26 17:53:21,2.04,2.05,2.0457751014321404,0.009999999999999787,0.5499999999999999,4,0,1,0,1,0.019119597229367694
